,NPS_Score,NPS_Category,Timely_delivery,No_of_calls_in_an_Order,Loyalty_Years,C_Marital_Status,Tier_City,Mode_of_Payment,No_of_Items_in_Order,Gender,Order_Mode,Score_on_Food_Quality,Score_on_Order_Logistics,Menu_Presentation_Score,Score_on_Recommendations,Score_on_Delivery_Person_Friendliness
0,1,0,0,4,5,0,0,0,7,1,0,2,5,4,8,5
1,7,1,0,4,6,1,1,3,5,0,2,8,10,6,4,3
2,0,0,0,4,7,0,2,1,1,1,0,4,2,7,8,2
3,0,0,0,4,1,1,0,2,1,0,0,9,3,4,10,5
4,4,0,0,4,10,0,1,0,6,1,0,7,1,6,7,4
5,10,2,0,4,7,0,0,3,8,0,2,10,6,4,2,10
6,0,0,0,4,3,0,0,1,7,1,0,9,4,3,3,1
7,1,0,0,4,7,1,1,2,4,0,0,9,1,5,10,2
8,6,0,0,4,7,0,2,0,4,1,0,5,5,10,1,1
9,9,2,0,4,5,0,2,3,10,0,2,7,10,7,7,8
10,4,0,0,4,9,0,1,1,4,1,0,10,1,1,1,6
11,8,1,1,4,1,1,2,2,7,0,0,6,2,1,7,3
12,2,0,0,4,4,0,0,0,3,1,0,9,3,6,6,3
13,7,1,0,4,9,1,1,3,1,0,2,9,3,9,8,7
14,6,0,0,4,3,0,2,1,7,1,0,7,8,5,2,9
15,6,0,0,4,10,1,0,2,3,0,0,10,5,8,5,4
16,6,0,0,4,3,0,1,0,5,1,0,10,2,6,10,4
17,2,0,0,4,5,1,2,3,4,0,0,4,4,10,4,8
18,4,0,0,4,4,0,0,1,4,1,0,10,2,7,6,4
19,3,0,0,4,4,1,1,2,5,0,0,10,9,8,8,3
20,8,1,1,4,8,0,2,0,4,1,0,4,7,6,6,6
21,0,0,1,4,10,1,0,3,4,0,1,10,9,5,1,6
22,5,0,1,4,2,0,1,1,1,1,1,10,1,3,9,4
23,10,2,0,4,7,0,0,2,10,0,1,10,9,5,4,8
24,0,0,1,4,1,0,0,0,2,1,1,9,10,5,3,3
25,1,0,1,4,3,1,1,3,6,0,1,9,7,5,4,4
26,1,0,0,4,10,0,2,1,4,1,0,5,6,2,1,2
27,9,2,0,4,5,0,0,2,10,0,2,10,5,10,5,10
28,10,2,1,4,4,0,0,0,9,1,2,9,2,7,5,9
29,6,0,0,4,1,1,2,3,6,0,0,8,4,7,1,4
30,4,0,1,4,2,0,0,1,2,1,1,10,8,4,2,5
31,7,1,0,4,6,1,1,2,4,0,2,9,7,7,8,10
32,3,0,0,4,4,0,2,0,3,1,0,7,2,4,2,4
33,7,1,0,4,4,1,0,3,3,0,1,10,6,7,10,10
34,8,1,1,4,1,0,1,1,4,1,2,10,9,9,4,2
35,4,0,0,4,10,1,2,2,4,0,0,4,6,2,3,1
36,3,0,1,4,3,0,0,0,5,1,1,10,3,8,1,3
37,6,0,1,4,9,1,1,3,1,0,1,9,5,3,7,4
38,7,1,0,4,1,0,2,1,5,1,0,5,9,5,7,8
39,5,0,1,4,8,1,0,2,3,0,0,10,8,10,5,4
40,7,1,1,4,7,0,1,0,4,1,2,10,6,3,4,5
41,10,2,0,4,7,0,0,3,5,0,2,9,3,3,1,10
42,8,1,1,4,1,0,0,1,3,1,1,9,3,1,7,6
43,0,0,1,4,8,1,1,2,2,0,0,10,2,6,10,4
44,7,1,0,4,9,0,2,0,4,1,0,6,9,6,3,1
45,6,0,1,4,5,1,0,3,1,0,0,10,3,8,3,3
46,7,1,1,4,3,0,1,1,7,1,2,9,5,1,8,3
47,7,1,0,4,8,1,2,2,5,0,0,7,9,4,2,1
48,1,0,0,4,8,0,0,0,1,1,0,10,7,9,3,2
49,8,1,0,4,3,1,1,3,4,0,2,9,10,4,5,7
50,7,1,0,4,3,0,2,1,1,1,0,4,1,2,8,7
51,0,0,0,4,6,1,0,2,4,0,0,9,6,4,8,5
52,1,0,0,4,5,0,1,0,1,1,0,9,1,3,4,4
53,1,0,1,4,5,1,2,3,6,0,0,6,9,1,7,9
54,6,0,0,4,2,0,0,1,6,1,0,9,1,1,5,5
55,10,2,0,4,6,1,0,2,9,0,2,10,8,2,5,9
56,1,0,0,4,8,0,2,0,4,1,0,8,7,7,6,7
57,5,0,1,4,3,1,0,3,1,0,2,10,9,9,7,6
58,10,2,1,4,3,0,1,1,8,1,1,9,4,6,1,10
59,7,1,1,4,10,1,2,2,6,0,0,8,6,6,8,1
60,1,0,1,4,8,0,0,0,1,1,2,9,4,3,10,2
61,8,1,0,4,4,1,1,3,3,0,2,10,2,2,4,1
62,7,1,0,4,2,0,2,1,7,1,0,5,8,2,3,2
63,5,0,1,4,2,1,0,2,5,0,2,10,4,6,3,2
64,5,0,1,4,4,0,1,0,1,1,2,9,3,1,9,5
65,7,1,0,4,8,1,2,3,1,0,0,7,7,7,2,1
66,0,0,1,4,2,0,0,1,1,1,2,9,3,8,10,4
67,4,0,1,4,3,1,1,2,3,0,2,9,4,6,6,1
68,10,2,1,4,2,0,0,0,10,1,2,10,10,3,6,10
69,9,2,0,4,7,0,0,3,7,0,2,10,1,5,5,7
70,9,2,1,4,7,0,0,1,5,1,2,10,8,1,7,7
71,1,0,0,4,10,1,2,2,7,0,0,6,1,7,9,4
72,1,0,1,4,1,0,1,0,6,1,2,10,6,2,5,7
73,6,0,1,4,5,1,1,3,1,0,2,9,6,3,4,1
74,10,2,1,4,4,0,0,1,9,1,2,10,6,6,2,8
75,2,0,1,4,4,1,0,2,4,0,2,9,5,1,6,5
76,0,0,1,4,9,0,1,0,7,1,2,9,6,4,7,1
77,8,1,1,4,2,1,2,3,1,0,0,5,6,6,5,6
78,4,0,1,4,5,0,0,1,2,1,2,10,9,9,4,4
79,5,0,1,4,8,1,1,2,7,0,2,9,2,6,3,1
80,8,1,1,4,7,0,2,0,6,1,0,4,3,9,1,8
81,3,0,1,4,9,1,0,3,7,0,2,9,8,3,6,6
82,2,0,1,4,5,0,1,1,1,1,2,10,4,5,2,3
83,7,1,0,4,4,1,2,2,2,0,0,5,8,5,1,1
84,2,0,1,4,9,0,0,0,3,1,2,9,4,8,2,1
85,1,0,1,4,3,1,1,3,6,0,2,10,8,10,10,1
86,9,2,0,4,8,0,2,1,2,1,0,7,7,4,10,7
87,1,0,0,4,6,0,0,2,10,0,1,9,9,2,8,10
88,7,1,1,4,6,0,1,0,5,1,2,9,2,9,3,5
89,7,1,0,4,10,1,2,3,3,0,0,6,5,2,4,2
90,6,0,1,4,3,0,0,1,3,1,2,9,1,3,3,6
91,5,0,1,4,3,1,1,2,7,0,2,10,1,9,3,3
92,7,1,0,4,5,0,2,0,4,1,0,4,1,4,8,1
93,3,0,1,4,9,1,0,3,1,0,2,10,6,4,6,1
94,1,0,1,4,4,0,1,1,7,1,2,9,7,6,2,6
95,7,1,1,4,4,1,2,2,1,0,0,7,1,6,2,6
96,10,2,1,4,3,0,1,0,10,1,2,9,10,2,2,9
97,2,0,1,4,8,1,1,3,1,0,2,10,8,6,10,6
98,7,1,0,4,5,0,2,1,2,1,0,4,6,4,4,1
99,9,2,0,4,5,0,0,2,6,0,2,10,4,6,10,10
100,5,0,1,4,2,0,1,0,3,1,2,10,6,3,5,5
101,1,0,0,4,6,1,2,3,2,0,0,4,10,5,4,4
102,4,0,1,4,4,0,0,1,3,1,2,10,7,6,3,1
103,1,0,1,4,7,1,1,2,5,0,2,9,9,5,8,3
104,7,1,0,4,8,0,2,0,1,1,0,8,5,3,10,3
105,9,2,0,4,5,0,0,3,10,0,2,9,1,9,5,7
