,Unnamed: 0,NPS_Score,NPS_Category,Timely_delivery,No_of_calls_in_an_Order,Loyalty_Years,C_Marital_Status,Tier_City,Mode_of_Payment,No_of_Items_in_Order,Gender,Order_Mode,Score_on_Food_Quality,Score_on_Order_Logistics,Menu_Presentation_Score,Score_on_Recommendations,Score_on_Delivery_Person_Friendliness,labels
0,0,1,0,0,4,5,0,0,0,7,1,0,2,5,4,8,5,1
1,1,7,1,0,4,6,1,1,3,5,0,2,8,10,6,4,3,1
2,2,0,0,0,4,7,0,2,1,1,1,0,4,2,7,8,2,1
3,3,0,0,0,4,1,1,0,2,1,0,0,9,3,4,10,5,1
4,4,4,0,0,4,10,0,1,0,6,1,0,7,1,6,7,4,1
5,5,10,2,0,4,7,0,0,3,8,0,2,10,6,4,2,10,1
6,6,0,0,0,4,3,0,0,1,7,1,0,9,4,3,3,1,1
7,7,1,0,0,4,7,1,1,2,4,0,0,9,1,5,10,2,1
8,8,6,0,0,4,7,0,2,0,4,1,0,5,5,10,1,1,1
9,9,9,2,0,4,5,0,2,3,10,0,2,7,10,7,7,8,1
10,10,4,0,0,4,9,0,1,1,4,1,0,10,1,1,1,6,1
11,11,8,1,1,4,1,1,2,2,7,0,0,6,2,1,7,3,1
12,12,2,0,0,4,4,0,0,0,3,1,0,9,3,6,6,3,1
13,13,7,1,0,4,9,1,1,3,1,0,2,9,3,9,8,7,1
14,14,6,0,0,4,3,0,2,1,7,1,0,7,8,5,2,9,1
15,15,6,0,0,4,10,1,0,2,3,0,0,10,5,8,5,4,1
16,16,6,0,0,4,3,0,1,0,5,1,0,10,2,6,10,4,1
17,17,2,0,0,4,5,1,2,3,4,0,0,4,4,10,4,8,1
18,18,4,0,0,4,4,0,0,1,4,1,0,10,2,7,6,4,1
19,19,3,0,0,4,4,1,1,2,5,0,0,10,9,8,8,3,1
20,20,8,1,1,4,8,0,2,0,4,1,0,4,7,6,6,6,1
21,21,0,0,1,4,10,1,0,3,4,0,1,10,9,5,1,6,1
22,22,5,0,1,4,2,0,1,1,1,1,1,10,1,3,9,4,1
23,23,10,2,0,4,7,0,0,2,10,0,1,10,9,5,4,8,1
24,24,0,0,1,4,1,0,0,0,2,1,1,9,10,5,3,3,1
25,25,1,0,1,4,3,1,1,3,6,0,1,9,7,5,4,4,1
26,26,1,0,0,4,10,0,2,1,4,1,0,5,6,2,1,2,1
27,27,9,2,0,4,5,0,0,2,10,0,2,10,5,10,5,10,1
28,28,10,2,1,4,4,0,0,0,9,1,2,9,2,7,5,9,1
29,29,6,0,0,4,1,1,2,3,6,0,0,8,4,7,1,4,1
30,30,4,0,1,4,2,0,0,1,2,1,1,10,8,4,2,5,1
31,31,7,1,0,4,6,1,1,2,4,0,2,9,7,7,8,10,1
32,32,3,0,0,4,4,0,2,0,3,1,0,7,2,4,2,4,1
33,33,7,1,0,4,4,1,0,3,3,0,1,10,6,7,10,10,1
34,34,8,1,1,4,1,0,1,1,4,1,2,10,9,9,4,2,1
35,35,4,0,0,4,10,1,2,2,4,0,0,4,6,2,3,1,1
36,36,3,0,1,4,3,0,0,0,5,1,1,10,3,8,1,3,1
37,37,6,0,1,4,9,1,1,3,1,0,1,9,5,3,7,4,1
38,38,7,1,0,4,1,0,2,1,5,1,0,5,9,5,7,8,1
39,39,5,0,1,4,8,1,0,2,3,0,0,10,8,10,5,4,1
40,40,7,1,1,4,7,0,1,0,4,1,2,10,6,3,4,5,1
41,41,10,2,0,4,7,0,0,3,5,0,2,9,3,3,1,10,1
42,42,8,1,1,4,1,0,0,1,3,1,1,9,3,1,7,6,1
43,43,0,0,1,4,8,1,1,2,2,0,0,10,2,6,10,4,1
44,44,7,1,0,4,9,0,2,0,4,1,0,6,9,6,3,1,1
45,45,6,0,1,4,5,1,0,3,1,0,0,10,3,8,3,3,1
46,46,7,1,1,4,3,0,1,1,7,1,2,9,5,1,8,3,1
47,47,7,1,0,4,8,1,2,2,5,0,0,7,9,4,2,1,1
48,48,1,0,0,4,8,0,0,0,1,1,0,10,7,9,3,2,1
49,49,8,1,0,4,3,1,1,3,4,0,2,9,10,4,5,7,1
50,50,7,1,0,4,3,0,2,1,1,1,0,4,1,2,8,7,1
51,51,0,0,0,4,6,1,0,2,4,0,0,9,6,4,8,5,1
52,52,1,0,0,4,5,0,1,0,1,1,0,9,1,3,4,4,1
53,53,1,0,1,4,5,1,2,3,6,0,0,6,9,1,7,9,1
54,54,6,0,0,4,2,0,0,1,6,1,0,9,1,1,5,5,1
55,55,10,2,0,4,6,1,0,2,9,0,2,10,8,2,5,9,1
56,56,1,0,0,4,8,0,2,0,4,1,0,8,7,7,6,7,1
57,57,5,0,1,4,3,1,0,3,1,0,2,10,9,9,7,6,1
58,58,10,2,1,4,3,0,1,1,8,1,1,9,4,6,1,10,1
59,59,7,1,1,4,10,1,2,2,6,0,0,8,6,6,8,1,1
60,60,1,0,1,4,8,0,0,0,1,1,2,9,4,3,10,2,1
61,61,8,1,0,4,4,1,1,3,3,0,2,10,2,2,4,1,1
62,62,7,1,0,4,2,0,2,1,7,1,0,5,8,2,3,2,1
63,63,5,0,1,4,2,1,0,2,5,0,2,10,4,6,3,2,1
64,64,5,0,1,4,4,0,1,0,1,1,2,9,3,1,9,5,1
65,65,7,1,0,4,8,1,2,3,1,0,0,7,7,7,2,1,1
66,66,0,0,1,4,2,0,0,1,1,1,2,9,3,8,10,4,1
67,67,4,0,1,4,3,1,1,2,3,0,2,9,4,6,6,1,1
68,68,10,2,1,4,2,0,0,0,10,1,2,10,10,3,6,10,1
69,69,9,2,0,4,7,0,0,3,7,0,2,10,1,5,5,7,1
70,70,9,2,1,4,7,0,0,1,5,1,2,10,8,1,7,7,1
71,71,1,0,0,4,10,1,2,2,7,0,0,6,1,7,9,4,1
72,72,1,0,1,4,1,0,1,0,6,1,2,10,6,2,5,7,1
73,73,6,0,1,4,5,1,1,3,1,0,2,9,6,3,4,1,1
74,74,10,2,1,4,4,0,0,1,9,1,2,10,6,6,2,8,1
75,75,2,0,1,4,4,1,0,2,4,0,2,9,5,1,6,5,1
76,76,0,0,1,4,9,0,1,0,7,1,2,9,6,4,7,1,1
77,77,8,1,1,4,2,1,2,3,1,0,0,5,6,6,5,6,1
78,78,4,0,1,4,5,0,0,1,2,1,2,10,9,9,4,4,1
79,79,5,0,1,4,8,1,1,2,7,0,2,9,2,6,3,1,1
80,80,8,1,1,4,7,0,2,0,6,1,0,4,3,9,1,8,1
81,81,3,0,1,4,9,1,0,3,7,0,2,9,8,3,6,6,1
82,82,2,0,1,4,5,0,1,1,1,1,2,10,4,5,2,3,1
83,83,7,1,0,4,4,1,2,2,2,0,0,5,8,5,1,1,1
84,84,2,0,1,4,9,0,0,0,3,1,2,9,4,8,2,1,1
85,85,1,0,1,4,3,1,1,3,6,0,2,10,8,10,10,1,1
86,86,9,2,0,4,8,0,2,1,2,1,0,7,7,4,10,7,1
87,87,1,0,0,4,6,0,0,2,10,0,1,9,9,2,8,10,1
88,88,7,1,1,4,6,0,1,0,5,1,2,9,2,9,3,5,1
89,89,7,1,0,4,10,1,2,3,3,0,0,6,5,2,4,2,1
90,90,6,0,1,4,3,0,0,1,3,1,2,9,1,3,3,6,1
91,91,5,0,1,4,3,1,1,2,7,0,2,10,1,9,3,3,1
92,92,7,1,0,4,5,0,2,0,4,1,0,4,1,4,8,1,1
93,93,3,0,1,4,9,1,0,3,1,0,2,10,6,4,6,1,1
94,94,1,0,1,4,4,0,1,1,7,1,2,9,7,6,2,6,1
95,95,7,1,1,4,4,1,2,2,1,0,0,7,1,6,2,6,1
96,96,10,2,1,4,3,0,1,0,10,1,2,9,10,2,2,9,1
97,97,2,0,1,4,8,1,1,3,1,0,2,10,8,6,10,6,1
98,98,7,1,0,4,5,0,2,1,2,1,0,4,6,4,4,1,1
99,99,9,2,0,4,5,0,0,2,6,0,2,10,4,6,10,10,1
100,100,5,0,1,4,2,0,1,0,3,1,2,10,6,3,5,5,1
101,101,1,0,0,4,6,1,2,3,2,0,0,4,10,5,4,4,1
102,102,4,0,1,4,4,0,0,1,3,1,2,10,7,6,3,1,1
103,103,1,0,1,4,7,1,1,2,5,0,2,9,9,5,8,3,1
