,antecedents,consequents,support,confidence,lift
0,frozenset({'avocado'}),frozenset({'mineral water'}),0.011598453539528063,0.348,1.4599261744966443
1,frozenset({'mineral water'}),frozenset({'avocado'}),0.011598453539528063,0.04865771812080537,1.4599261744966443
2,frozenset({'burgers'}),frozenset({'cake'}),0.011465137981602452,0.1314984709480122,1.6223191292451309
3,frozenset({'cake'}),frozenset({'burgers'}),0.011465137981602452,0.14144736842105263,1.622319129245131
4,frozenset({'burgers'}),frozenset({'chocolate'}),0.017064391414478068,0.19571865443425074,1.1945367183981406
5,frozenset({'chocolate'}),frozenset({'burgers'}),0.017064391414478068,0.10414971521562244,1.1945367183981406
6,frozenset({'burgers'}),frozenset({'eggs'}),0.02879616051193174,0.33027522935779813,1.8378297443715457
7,frozenset({'eggs'}),frozenset({'burgers'}),0.02879616051193174,0.1602373887240356,1.8378297443715457
8,frozenset({'burgers'}),frozenset({'french fries'}),0.021997067057725635,0.25229357798165136,1.4761732671141707
9,frozenset({'french fries'}),frozenset({'burgers'}),0.021997067057725635,0.12870514820592824,1.4761732671141707
10,frozenset({'burgers'}),frozenset({'frozen vegetables'}),0.010531929076123183,0.12079510703363913,1.2672504865165415
11,frozenset({'frozen vegetables'}),frozenset({'burgers'}),0.010531929076123183,0.11048951048951049,1.2672504865165415
12,frozenset({'burgers'}),frozenset({'green tea'}),0.0174643380882549,0.2003058103975535,1.5161391360161947
13,frozenset({'green tea'}),frozenset({'burgers'}),0.0174643380882549,0.13218970736629668,1.5161391360161947
14,frozenset({'burgers'}),frozenset({'ground beef'}),0.011998400213304892,0.13761467889908255,1.400607471400296
15,frozenset({'ground beef'}),frozenset({'burgers'}),0.011998400213304892,0.12211668928086838,1.400607471400296
16,frozenset({'milk'}),frozenset({'burgers'}),0.01786428476203173,0.13786008230452676,1.5811750418444268
17,frozenset({'burgers'}),frozenset({'milk'}),0.01786428476203173,0.20489296636085627,1.581175041844427
18,frozenset({'burgers'}),frozenset({'mineral water'}),0.024396747100386616,0.2798165137614679,1.1738834841861134
19,frozenset({'mineral water'}),frozenset({'burgers'}),0.024396747100386616,0.10234899328859061,1.1738834841861132
20,frozenset({'burgers'}),frozenset({'pancakes'}),0.010531929076123183,0.12079510703363913,1.2708051863384673
21,frozenset({'pancakes'}),frozenset({'burgers'}),0.010531929076123183,0.11079943899018233,1.2708051863384673
22,frozenset({'spaghetti'}),frozenset({'burgers'}),0.021463804826023197,0.12327718223583461,1.4139176513012162
23,frozenset({'burgers'}),frozenset({'spaghetti'}),0.021463804826023197,0.24617737003058102,1.4139176513012162
24,frozenset({'burgers'}),frozenset({'turkey'}),0.010665244634048793,0.12232415902140673,1.9564040870353345
25,frozenset({'turkey'}),frozenset({'burgers'}),0.010665244634048793,0.1705756929637527,1.9564040870353345
26,frozenset({'chocolate'}),frozenset({'cake'}),0.013598186908412212,0.08299430431244914,1.0239149286968439
